ballina,geraldton,4
moranbah,parkes,2
launceston,whyalla,2
ayr,newman,2
bunbury,hamilton,6
caboolture,gladstone,6
burnie,proserpine,4
darwin,exmouth,4
albury,ceduna,4
armidale,wollongong,2
mandurah,melbourne,2
ceduna,toowoomba,4
griffith,perth,4
charleville,proserpine,6
geraldton,gunnedah,2
forbes,young,2
dubbo,muswellbrook,2
ayr,sydney,2
devonport,forster,2
ayr,hobart,2
ceduna,newman,4
albany,emerald,2
richmond,roma,6
ceduna,exmouth,4
canberra,inverell,2
ceduna,dalby,2
darwin,moranbah,2
devonport,gunnedah,2
proserpine,sydney,4
cairns,shepparton,4
caboolture,katherine,2
geelong,newcastle,10
albany,kalgoorlie,2
perth,tumut,2
dalby,moree,2
charleville,perth,4
bundaberg,dalby,6
mandurah,newcastle,2
longreach,orange,2
cairns,gunnedah,2
devonport,toowoomba,4
forbes,longreach,2
burnie,gunnedah,2
inverell,rockhampton,2
caloundra,griffith,2
gladstone,perth,4
bowen,brisbane,2
biloela,rockhampton,6
hobart,taree,4
dalby,townsville,2
albury,mildura,4
bunbury,mandurah,2
richmond,toowoomba,8
maryborough,portland,4
bathurst,kununurra,4
darwin,richmond,4
moree,tumut,2
ballarat,geraldton,4
gladstone,mudgee,4
gunnedah,melbourne,2
portland,traralgon,2
caboolture,maryborough,2
darwin,inverell,2
caboolture,longreach,2
griffith,moree,4
armidale,gunnedah,2
charleville,roma,10
hobart,moranbah,2
canberra,tumut,2
canberra,mudgee,4
sale,warwick,4
esperance,moranbah,2
taree,tumut,2
albany,burnie,2
ayr,forster,2
brisbane,karratha,4
launceston,mudgee,4
bathurst,newman,4
esperance,kununurra,4
biloela,moranbah,2
geelong,kalgoorlie,2
moranbah,proserpine,2
launceston,maryborough,4
forbes,newman,2
albany,longreach,2
moree,perth,4
bathurst,goulburn,2
dalby,exmouth,2
inverell,melbourne,2
melbourne,whyalla,2
exmouth,orange,2
kununurra,roma,4
mildura,newman,4
albury,emerald,2
newman,perth,4
berri,katherine,2
dubbo,traralgon,2
dubbo,parkes,4
armidale,parkes,4
armidale,cairns,4
carnarvon,forbes,2
ballarat,emerald,2
inverell,mudgee,2
adelaide,dubbo,4
biloela,roma,6
albury,muswellbrook,2
gunnedah,newman,2
cairns,dubbo,6
launceston,moranbah,2
melbourne,rockhampton,4
newcastle,taree,6
mudgee,traralgon,2
brisbane,portland,4
ceduna,esperance,4
charleville,mildura,4
charleville,muswellbrook,2
albury,ballarat,8
geelong,gladstone,2
canberra,charleville,4
charleville,geelong,4
adelaide,newcastle,12
albany,brisbane,4
ceduna,longreach,4
cairns,ceduna,4
emerald,orange,2
albury,moree,4
carnarvon,forster,2
burnie,orange,2
biloela,emerald,6
ceduna,charleville,4
armidale,melbourne,4
canberra,hamilton,2
onslow,roma,2
carnarvon,hobart,4
forbes,griffith,2
melbourne,young,16
bundaberg,devonport,4
burnie,mildura,4
hobart,roma,4
dubbo,longreach,4
charleville,esperance,4
adelaide,sydney,54
caloundra,geraldton,2
burnie,onslow,2
maryborough,newman,4
dubbo,hobart,6
bunbury,busselton,2
onslow,orange,2
bathurst,muswellbrook,2
broome,devonport,4
canberra,perth,28
devonport,richmond,2
bundaberg,darwin,4
caloundra,gladstone,2
forster,roma,2
forbes,toowoomba,2
ballarat,carnarvon,4
bunbury,canberra,2
biloela,maryborough,2
devonport,shepparton,4
biloela,ceduna,2
cairns,parkes,4
albury,canberra,6
sydney,whyalla,2
sydney,tumut,2
gladstone,moranbah,2
albury,mudgee,4
brisbane,inverell,2
albany,whyalla,2
longreach,tumut,2
biloela,townsville,2
maryborough,moree,4
